flightDate,startingAirport,destinationAirport,searchDate,totalFare,baseFare,AvgAgg_BaseFare,day_name,fareChange,days_before_departure,Optimal_window_forBooking
2022-05-08,DEN,OAK,2022-05-07,621.6,556.28,556.28,Sunday,65.32000000000005,1 days,1
2022-05-04,ORD,LAX,2022-04-24,178.6,152.56,152.56,Wednesday,26.039999999999992,10 days,10
2022-06-15,DTW,MIA,2022-06-05,317.6,273.49,273.49,Wednesday,44.110000000000014,10 days,10
2022-06-15,ORD,LGA,2022-06-05,193.6,166.51,166.51,Wednesday,27.090000000000003,10 days,10
2022-05-10,PHL,DEN,2022-04-29,177.61,143.26,143.26,Tuesday,34.35000000000002,11 days,11
2022-07-03,BOS,JFK,2022-06-22,118.6,96.74,96.74,Sunday,21.86,11 days,11
2022-05-05,EWR,ORD,2022-04-23,172.6,146.98,146.98,Thursday,25.620000000000005,12 days,12
2022-06-09,LAX,EWR,2022-05-27,778.61,702.33,702.33,Thursday,76.27999999999997,13 days,13
2022-05-11,IAD,DFW,2022-04-28,248.6,217.67,217.67,Wednesday,30.930000000000007,13 days,13
2022-07-05,LAX,ATL,2022-06-22,508.2,445.58,445.58,Tuesday,62.620000000000005,13 days,13
2022-07-04,IAD,EWR,2022-06-21,366.7,315.35,315.35,Monday,51.349999999999966,13 days,13
2022-06-24,DFW,LGA,2022-06-10,191.6,164.65,164.65,Friday,26.94999999999999,14 days,14
2022-05-15,LGA,MIA,2022-05-01,198.6,171.16,171.16,Sunday,27.439999999999998,14 days,14
2022-06-05,SFO,MIA,2022-05-22,823.6,744.19,744.19,Sunday,79.40999999999997,14 days,14
2022-06-11,EWR,ATL,2022-05-27,156.1,124.65,124.65,Saturday,31.44999999999999,15 days,15
2022-06-15,JFK,LAX,2022-05-31,371.6,332.09,332.09,Wednesday,39.51000000000005,15 days,15
2022-05-17,DEN,JFK,2022-05-01,322.6,278.14,278.14,Tuesday,44.460000000000036,16 days,16
2022-05-10,ORD,LGA,2022-04-24,106.6,85.58,85.58,Tuesday,21.019999999999996,16 days,16
2022-07-10,ORD,BOS,2022-06-24,205.6,177.67,177.67,Sunday,27.930000000000007,16 days,16
2022-05-06,DTW,ORD,2022-04-20,129.6,106.98,106.98,Friday,22.61999999999999,16 days,16
2022-05-09,DFW,MIA,2022-04-23,287.2,240.0,240.0,Monday,47.19999999999999,16 days,16
2022-06-28,SFO,EWR,2022-06-12,308.6,273.49,273.49,Tuesday,35.110000000000014,16 days,16
2022-06-14,ORD,IAD,2022-05-28,280.19,233.48,233.48,Tuesday,46.71000000000001,17 days,17
2022-05-05,LAX,EWR,2022-04-17,230.58,123.0,123.0,Thursday,107.58000000000001,18 days,18
2022-06-27,LAX,LGA,2022-06-09,410.2,354.42,354.42,Monday,55.77999999999997,18 days,18
2022-07-05,IAD,MIA,2022-06-17,316.1,273.49,273.49,Tuesday,42.610000000000014,18 days,18
2022-06-19,DTW,LGA,2022-06-01,183.6,157.21,157.21,Sunday,26.389999999999986,18 days,18
